1754477580,-1155.20243,-6052.94156,-2867.16755,5576.93643,1335.2295,-5075.92318
1754477640,-818.2009,-5959.06129,-3164.92161,5652.13557,1792.90251,-4845.42076
1754477700,-477.46174,-5837.96148,-3448.17622,5701.49182,2242.20914,-4592.8169
1754477760,-134.54294,-5690.20578,-3715.63982,5724.79917,2681.10289,-4319.28572
1754477820,208.99167,-5516.47813,-3966.09627,5721.9723,3107.59224,-4026.09321
1754477880,551.57223,-5317.58208,-4198.40461,5693.04513,3519.74298,-3714.59555
1754477940,891.63742,-5094.43406,-4411.51005,5638.1691,3915.69364,-3386.22576
1754478000,1227.63837,-4848.05921,-4604.44442,5557.61187,4293.66075,-3042.48839
1754478060,1558.04481,-4579.58851,-4776.33273,5451.75394,4651.94201,-2684.95552
1754478120,1881.35256,-4290.25267,-4926.39571,5321.08898,4988.92437,-2315.25997
1754478180,2196.09135,-3981.37514,-5053.95416,5166.22262,5303.0939,-1935.0866
1754478240,2500.82965,-3654.36751,-5158.43099,4987.86853,5593.04273,-1546.1656
1754478300,2794.18231,-3310.72207,-5239.35416,4786.84243,5857.47506,-1150.26159
1754478360,3074.81568,-2952.0057,-5296.35835,4564.05796,6095.20876,-749.16668
1754478420,3341.45412,-2579.85358,-5329.18644,4320.52402,6305.17812,-344.69501
1754478480,3592.88586,-2195.96017,-5337.69031,4057.34032,6486.4408,61.3259
1754478540,3827.9663,-1802.07303,-5321.83242,3775.69437,6638.18111,467.05958
1754478600,4045.62557,-1399.98449,-5281.68505,3476.85562,6759.71445,870.6715
1754478660,4244.87221,-991.52381,-5217.43033,3162.17008,6850.49047,1270.33667
1754478720,4424.79742,-578.55023,-5129.35932,2833.05441,6910.09439,1664.24724
1754478780,4584.57961,-162.94302,-5017.87109,2490.98938,6938.24873,2050.61983
1754478840,4723.48806,253.40702,-4883.47047,2137.51392,6934.81438,2427.70279
1754478900,4840.88502,668.60224,-4726.76683,1774.22285,6899.79328,2793.78082
1754478960,4921.89165,1012.35339,-4579.65223,1465.16214,6846.5794,3089.23735
1754479020,4998.52095,1420.52895,-4383.97572,1088.16125,6754.12382,3430.85235
1754479080,5059.10996,1888.42192,-4130.42929,642.0336,6607.34846,3809.60713
1754479140,5086.06861,2280.25613,-3892.58325,256.22455,6448.81963,4115.58575
1754479200,5089.83097,2661.69146,-3636.93288,-130.8874,6260.81851,4402.84334
1754479260,5070.37143,3030.98253,-3364.64225,-517.53917,6044.18146,4670.05361
1754479320,5027.77073,3386.4395,-3076.95204,-901.96717,5799.87621,4915.98008
1754479380,4962.21481,3726.43587,-2775.17287,-1282.41541,5528.99746,5139.48182
1754479440,4873.9954,4049.41231,-2460.68309,-1657.13962,5232.76704,5339.51653
1754479500,4763.50796,4353.88691,-2134.9199,-2024.42027,4912.52469,5515.14958
1754479560,4631.24867,4638.46322,-1799.37087,-2382.57094,4569.72069,5665.55845
1754479620,4477.81546,4901.83348,-1455.57162,-2729.94287,4205.91398,5790.03532
1754479680,4303.90376,5142.78599,-1105.09737,-3064.93321,3822.76066,5887.99011
1754479740,4110.30291,5360.21263,-749.55329,-3385.99125,3422.00869,5958.95418
1754479800,3897.89403,5553.11196,-390.57003,-3691.62822,3005.49552,6002.58586
1754479860,3667.64515,5720.59529,-29.79453,-3980.42856,2575.13442,6018.67109
1754479920,3420.60701,5861.89088,331.11717,-4251.05468,2132.90616,6007.12417
1754479980,3157.9083,5976.34788,690.50787,-4502.254,1680.84829,5967.9899
1754480040,2880.74919,6063.43822,1046.72722,-4732.86543,1221.04214,5901.4428
1754480100,2590.39802,6122.76062,1398.13852,-4941.82154,755.60824,5807.78626
1754480160,2288.18374,6154.04166,1743.12729,-5128.15849,286.69136,5687.45193
1754480220,1975.48904,6157.13691,2080.1096,-5291.01857,-183.55216,5540.99426
1754480280,1653.74627,6132.03193,2407.53714,-5429.65096,-652.95851,5369.08799
1754480340,1324.4291,6078.84184,2723.90597,-5543.41682,-1119.36839,5172.52527
1754480400,989.04464,5997.8106,3027.76435,-5631.79301,-1580.63802,4952.21225
1754480460,649.13054,5889.31084,3317.71599,-5694.37451,-2034.64483,4709.16761
1754480520,306.24237,5753.84064,3592.43123,-5730.87668,-2479.30643,4444.5122
1754480580,-38.04935,5592.02218,3850.64933,-5741.13384,-2912.58238,4159.46691
1754480640,-382.16726,5404.60057,4091.18618,-5725.10136,-3332.48328,3855.34792
1754480700,-724.53643,5192.43321,4312.93817,-5682.85779,-3737.09078,3533.55472
1754480760,-1063.58997,4956.49425,4514.88964,-5614.60031,-4124.55346,3195.56831
1754480820,-1397.77501,4697.86646,4696.11462,-5520.64592,-4493.09943,2842.94377
1754480880,-1725.56217,4417.73509,4855.78278,-5401.4296,-4841.04675,2477.30066
1754480940,-2045.45171,4117.38442,4993.16304,-5257.50152,-5166.80886,2100.31709
1754481000,-2355.9807,3798.19088,5107.62731,-5089.5234,-5468.90247,1713.72093
1754481060,-2655.7276,3461.61762,5198.65136,-4898.26556,-5745.95195,1319.28303
1754481120,-2943.32348,3109.20304,5265.8192,-4684.60117,-5996.69856,918.80412
1754481180,-3217.45162,2742.56169,5308.82325,-4449.50584,-6219.99932,514.11568
1754481240,-3476.85701,2363.37242,5327.46589,-4194.0523,-6414.837,107.0679
1754481300,-3720.3536,1973.36881,5321.66135,-3919.40299,-6580.32433,-300.48063
1754481360,-3946.82643,1574.33566,5291.43546,-3626.80801,-6715.70568,-706.6665
