1749076800,-3.99711,-7.16,0.91
1749076860,-3.99427,-7.16,0.91
1749076920,-3.99278,-7.17,0.9
1749076980,-3.9914,-7.18,0.9
1749077040,-3.99008,-7.15,0.89
1749077100,-3.99054,-7.15,0.88
1749077160,-3.99186,-7.16,0.88
1749077220,-3.99308,-7.17,0.87
1749077280,-3.99317,-7.17,0.87
1749077340,-3.99317,-7.17,0.87
1749077400,-3.99317,-7.17,0.87
1749077460,-3.99317,-7.17,0.87
1749077520,-3.99317,-7.17,0.87
1749077580,-3.99317,-7.17,0.87
1749077640,-3.99317,-7.17,0.87
1749077700,-3.99317,-7.17,0.87
1749077760,-3.99317,-7.17,0.87
1749077820,-3.99317,-7.17,0.87
1749077880,-3.99317,-7.17,0.87
1749077940,-3.99317,-7.17,0.87
1749078000,-3.99317,-7.17,0.87
1749078060,-3.99317,-7.17,0.87
1749078120,-3.99228,-7.18,0.92
1749078180,-3.99102,-7.19,0.94
1749078240,-3.99153,-7.19,0.95
1749078300,-3.99379,-7.19,0.97
1749078360,-3.99453,-7.2,0.98
1749078420,-3.99652,-7.21,0.99
1749078480,-3.99981,-7.22,1.01
1749078540,-4.00198,-7.22,1.02
1749078600,-4.00448,-7.22,1.04
1749078660,-4.00616,-7.22,1.05
1749078720,-4.00837,-7.22,1.07
1749078780,-4.00962,-7.22,1.08
1749078840,-4.01121,-7.22,1.1
1749078900,-4.01396,-7.22,1.11
1749078960,-4.01729,-7.21,1.12
1749079020,-4.01994,-7.2,1.13
1749079080,-4.02122,-7.19,1.15
1749079140,-4.02034,-7.18,1.16
1749079200,-4.01798,-7.17,1.17
1749079260,-4.01913,-7.16,1.18
1749079320,-4.01968,-7.16,1.19
1749079380,-4.02077,-7.16,1.2
1749079440,-4.02115,-7.16,1.21
1749079500,-4.0219,-7.15,1.22
1749079560,-4.02313,-7.15,1.23
1749079620,-4.0232,-7.15,1.24
1749079680,-4.02232,-7.15,1.24
1749079740,-4.02341,-7.15,1.25
1749079800,-4.02503,-7.15,1.26
1749079860,-4.02592,-7.15,1.26
1749079920,-4.02589,-7.15,1.26
1749079980,-4.0266,-7.15,1.27
1749080040,-4.02736,-7.15,1.27
1749080100,-4.02806,-7.15,1.27
1749080160,-4.0293,-7.15,1.27
1749080220,-4.03,-7.15,1.27
1749080280,-4.03007,-7.15,1.27
1749080340,-4.02836,-7.15,1.27
1749080400,-4.0261,-7.15,1.26
1749080460,-4.0246,-7.15,1.26
1749080520,-4.02404,-7.15,1.26
1749080580,-4.02348,-7.15,1.26
1749080640,-4.02397,-7.16,1.25
1749080700,-4.02488,-7.16,1.25
1749080760,-4.02723,-7.17,1.24
1749080820,-4.02832,-7.18,1.24
1749080880,-4.02841,-7.18,1.23
1749080940,-4.029,-7.18,1.22
1749081000,-4.02908,-7.19,1.21
1749081060,-4.02807,-7.19,1.19
1749081120,-4.02713,-7.19,1.18
1749081180,-4.02528,-7.19,1.17
1749081240,-4.0234,-7.19,1.16
1749081300,-4.02255,-7.19,1.14
1749081360,-4.02194,-7.18,1.13
1749081420,-4.02276,-7.18,1.12
1749081480,-4.0227,-7.18,1.12
1749081540,-4.0227,-7.18,1.12
1749081600,-4.0227,-7.18,1.12
1749081660,-4.0227,-7.18,1.12
1749081720,-4.0227,-7.18,1.12
1749081780,-4.0227,-7.18,1.12
1749081840,-4.0227,-7.18,1.12
1749081900,-4.0227,-7.18,1.12
1749081960,-4.0227,-7.18,1.12
1749082020,-4.0227,-7.18,1.12
1749082080,-4.0227,-7.18,1.12
1749082140,-4.0227,-7.18,1.12
1749082200,-4.01616,-7.19,0.97
1749082260,-4.01591,-7.19,0.96
1749082320,-4.01641,-7.2,0.96
1749082380,-4.01737,-7.2,0.95
1749082440,-4.01838,-7.21,0.95
1749082500,-4.01916,-7.21,0.94
1749082560,-4.02049,-7.22,0.93
1749082620,-4.02247,-7.22,0.92
1749082680,-4.0218,-7.22,0.92
1749082740,-4.02186,-7.22,0.91
1749082800,-4.01992,-7.22,0.91
1749082860,-4.01588,-7.22,0.9
1749082920,-4.0145,-7.22,0.9
1749082980,-4.01373,-7.22,0.9
1749083040,-4.01447,-7.23,0.91
1749083100,-4.01532,-7.23,0.91
1749083160,-4.01655,-7.23,0.91
1749083220,-4.01844,-7.23,0.91
1749083280,-4.01959,-7.23,0.91
1749083340,-4.0201,-7.23,0.92
1749083400,-4.02004,-7.23,0.92
1749083460,-4.02058,-7.23,0.93
1749083520,-4.02185,-7.23,0.93
1749083580,-4.02419,-7.23,0.94
1749083640,-4.0249,-7.23,0.94
1749083700,-4.02543,-7.23,0.95
1749083760,-4.02544,-7.23,0.96
1749083820,-4.02567,-7.22,0.97
1749083880,-4.02409,-7.21,0.98
1749083940,-4.02246,-7.21,0.99
1749084000,-4.02204,-7.2,1.01
1749084060,-4.02362,-7.19,1.02
1749084120,-4.02457,-7.19,1.04
1749084180,-4.02561,-7.19,1.06
1749084240,-4.02641,-7.19,1.07
1749084300,-4.02868,-7.19,1.09
1749084360,-4.03186,-7.19,1.1
1749084420,-4.03538,-7.19,1.12
1749084480,-4.03915,-7.19,1.13
1749084540,-4.04309,-7.18,1.14
1749084600,-4.04729,-7.18,1.16
1749084660,-4.05102,-7.18,1.17
1749084720,-4.05486,-7.18,1.18
1749084780,-4.05747,-7.18,1.18
1749084840,-4.05821,-7.17,1.19
1749084900,-4.05988,-7.17,1.2
1749084960,-4.06174,-7.16,1.21
1749085020,-4.06146,-7.16,1.21
1749085080,-4.05936,-7.15,1.22
1749085140,-4.05627,-7.15,1.23
1749085200,-4.05539,-7.14,1.23
1749085260,-4.05454,-7.14,1.24
1749085320,-4.05403,-7.14,1.25
1749085380,-4.05439,-7.14,1.25
1749085440,-4.05587,-7.14,1.26
1749085500,-4.05497,-7.15,1.27
1749085560,-4.05518,-7.15,1.27
1749085620,-4.0545,-7.16,1.27
1749085680,-4.05509,-7.17,1.27
1749085740,-4.05382,-7.17,1.27
1749085800,-4.05493,-7.18,1.27
1749085860,-4.05496,-7.18,1.27
1749085920,-4.05535,-7.19,1.27
1749085980,-4.0544,-7.19,1.26
1749086040,-4.05425,-7.2,1.26
1749086100,-4.05716,-7.2,1.26
1749086160,-4.05937,-7.2,1.25
1749086220,-4.0605,-7.2,1.24
1749086280,-4.06011,-7.2,1.24
1749086340,-4.05847,-7.2,1.23
1749086400,-4.05534,-7.19,1.22
1749086460,-4.0522,-7.19,1.22
1749086520,-4.04852,-7.19,1.21
1749086580,-4.04641,-7.19,1.2
1749086640,-4.04548,-7.19,1.19
1749086700,-4.04506,-7.19,1.18
1749086760,-4.04385,-7.19,1.17
1749086820,-4.0435,-7.19,1.15
1749086880,-4.0431,-7.19,1.14
1749086940,-4.04143,-7.19,1.12
1749087000,-4.04049,-7.18,1.11
1749087060,-4.03942,-7.18,1.09
1749087120,-4.03798,-7.18,1.07
1749087180,-4.0367,-7.17,1.05
1749087240,-4.03531,-7.17,1.03
1749087300,-4.03518,-7.17,1.03
1749087360,-4.03518,-7.17,1.03
1749087420,-4.03518,-7.17,1.03
1749087480,-4.03518,-7.17,1.03
1749087540,-4.03518,-7.17,1.03
1749087600,-4.03518,-7.17,1.03
1749087660,-4.03518,-7.17,1.03
1749087720,-4.03518,-7.17,1.03
1749087780,-4.03518,-7.17,1.03
1749087840,-4.03518,-7.17,1.03
1749087900,-4.03518,-7.17,1.03
1749087960,-4.03518,-7.17,1.03
1749088020,-4.03518,-7.17,1.03
1749088080,-4.03518,-7.17,1.03
1749088140,-4.03518,-7.17,1.03
1749088200,-4.03518,-7.17,1.03
1749088260,-4.03518,-7.17,1.03
1749088320,-4.03518,-7.17,1.03
1749088380,-4.00325,-7.18,0.86
1749088440,-4.00279,-7.19,0.85
1749088500,-4.003,-7.19,0.85
1749088560,-4.00244,-7.19,0.85
1749088620,-4.00248,-7.19,0.85
1749088680,-4.00071,-7.19,0.85
1749088740,-3.99895,-7.19,0.86
1749088800,-3.99845,-7.18,0.86
1749088860,-3.99716,-7.18,0.87
1749088920,-3.99661,-7.18,0.87
1749088980,-3.99488,-7.18,0.88
1749089040,-3.99556,-7.18,0.89
1749089100,-3.99661,-7.18,0.9
1749089160,-3.99864,-7.19,0.9
1749089220,-4.00104,-7.19,0.91
1749089280,-4.00231,-7.19,0.92
1749089340,-4.00424,-7.19,0.93
1749089400,-4.00382,-7.19,0.94
1749089460,-4.00368,-7.19,0.95
1749089520,-4.00472,-7.19,0.96
1749089580,-4.00624,-7.19,0.97
1749089640,-4.00917,-7.19,0.98
1749089700,-4.01224,-7.19,0.99
1749089760,-4.0139,-7.18,1.01
1749089820,-4.01525,-7.18,1.02
1749089880,-4.01468,-7.17,1.03
1749089940,-4.01265,-7.16,1.05
1749090000,-4.01153,-7.15,1.06
1749090060,-4.01264,-7.15,1.08
1749090120,-4.0133,-7.14,1.1
1749090180,-4.01548,-7.14,1.11
1749090240,-4.01866,-7.14,1.13
1749090300,-4.02273,-7.14,1.15
1749090360,-4.02699,-7.14,1.16
1749090420,-4.03099,-7.14,1.17
1749090480,-4.035,-7.15,1.18
1749090540,-4.03761,-7.15,1.19
1749090600,-4.04033,-7.15,1.2
1749090660,-4.04296,-7.15,1.21
1749090720,-4.04617,-7.15,1.22
1749090780,-4.04758,-7.15,1.22
1749090840,-4.04732,-7.15,1.23
1749090900,-4.04966,-7.15,1.23
1749090960,-4.05061,-7.15,1.24
1749091020,-4.05034,-7.15,1.24
1749091080,-4.04777,-7.14,1.24
1749091140,-4.0438,-7.14,1.24
1749091200,-4.04096,-7.14,1.25
1749091260,-4.04007,-7.14,1.25
1749091320,-4.03913,-7.14,1.25
1749091380,-4.03825,-7.15,1.26
1749091440,-4.0379,-7.15,1.26
1749091500,-4.03843,-7.16,1.26
1749091560,-4.0392,-7.16,1.26
1749091620,-4.04015,-7.17,1.26
1749091680,-4.04052,-7.17,1.25
1749091740,-4.0399,-7.18,1.25
1749091800,-4.04066,-7.18,1.24
1749091860,-4.04327,-7.19,1.24
1749091920,-4.04426,-7.19,1.23
1749091980,-4.04602,-7.2,1.22
1749092040,-4.04611,-7.2,1.21
1749092100,-4.04523,-7.2,1.2
1749092160,-4.04394,-7.2,1.19
1749092220,-4.0432,-7.2,1.18
1749092280,-4.04074,-7.19,1.17
1749092340,-4.03768,-7.18,1.16
1749092400,-4.03422,-7.18,1.15
1749092460,-4.0317,-7.17,1.14
1749092520,-4.02968,-7.16,1.12
1749092580,-4.0282,-7.16,1.11
1749092640,-4.02703,-7.16,1.1
1749092700,-4.02616,-7.16,1.08
1749092760,-4.02481,-7.16,1.07
1749092820,-4.02386,-7.16,1.05
1749092880,-4.02207,-7.15,1.04
1749092940,-4.01986,-7.15,1.02
1749093000,-4.01983,-7.15,1
1749093060,-4.01773,-7.15,0.99
1749093120,-4.01481,-7.15,0.97
1749093180,-4.01246,-7.15,0.96
1749093240,-4.01056,-7.15,0.95
1749093300,-4.00981,-7.15,0.94
1749093360,-4.00981,-7.15,0.94
1749093420,-4.00981,-7.15,0.94
1749093480,-4.00981,-7.15,0.94
1749093540,-4.00981,-7.15,0.94
1749093600,-4.00981,-7.15,0.94
1749093660,-4.00981,-7.15,0.94
1749093720,-4.00981,-7.15,0.94
1749093780,-4.00981,-7.15,0.94
1749093840,-4.00981,-7.15,0.94
1749093900,-4.00981,-7.15,0.94
1749093960,-4.00981,-7.15,0.94
1749094020,-4.00981,-7.15,0.94
1749094080,-4.00981,-7.15,0.94
1749094140,-4.00981,-7.15,0.94
1749094200,-4.00981,-7.15,0.94
1749094260,-4.00981,-7.15,0.94
1749094320,-4.00981,-7.15,0.94
1749094380,-4.00981,-7.15,0.94
1749094440,-4.00981,-7.15,0.94
1749094500,-3.99422,-7.2,0.87
1749094560,-3.9935,-7.19,0.87
1749094620,-3.99228,-7.19,0.88
1749094680,-3.99163,-7.19,0.88
1749094740,-3.9911,-7.18,0.89
1749094800,-3.99139,-7.17,0.9
1749094860,-3.99192,-7.17,0.91
1749094920,-3.99244,-7.16,0.93
1749094980,-3.99289,-7.16,0.94
1749095040,-3.99499,-7.16,0.95
1749095100,-3.99745,-7.16,0.97
1749095160,-4.00029,-7.17,0.98
1749095220,-4.00327,-7.17,1
1749095280,-4.00691,-7.17,1.01
1749095340,-4.00967,-7.17,1.02
1749095400,-4.01311,-7.17,1.03
1749095460,-4.01505,-7.17,1.05
1749095520,-4.01706,-7.17,1.06
1749095580,-4.01914,-7.17,1.07
1749095640,-4.02121,-7.16,1.08
1749095700,-4.02286,-7.16,1.1
1749095760,-4.02454,-7.16,1.11
1749095820,-4.02554,-7.15,1.12
1749095880,-4.026,-7.14,1.14
1749095940,-4.02597,-7.13,1.15
1749096000,-4.02671,-7.13,1.17
1749096060,-4.02749,-7.12,1.19
1749096120,-4.03007,-7.12,1.2
1749096180,-4.03266,-7.12,1.22
1749096240,-4.03486,-7.12,1.23
1749096300,-4.03748,-7.12,1.24
1749096360,-4.04025,-7.12,1.25
1749096420,-4.04303,-7.12,1.25
1749096480,-4.04758,-7.13,1.26
1749096540,-4.05053,-7.13,1.27
1749096600,-4.05319,-7.13,1.27
1749096660,-4.05577,-7.14,1.27
1749096720,-4.05848,-7.14,1.28
1749096780,-4.06015,-7.14,1.28
1749096840,-4.06004,-7.14,1.27
1749096900,-4.05986,-7.14,1.27
1749096960,-4.05733,-7.15,1.27
1749097020,-4.05518,-7.15,1.27
1749097080,-4.05112,-7.15,1.26
1749097140,-4.04744,-7.15,1.26
1749097200,-4.04359,-7.15,1.26
1749097260,-4.04063,-7.15,1.26
1749097320,-4.03812,-7.16,1.26
1749097380,-4.03794,-7.16,1.26
1749097440,-4.03786,-7.17,1.26
1749097500,-4.03855,-7.17,1.25
1749097560,-4.03885,-7.18,1.24
1749097620,-4.03964,-7.18,1.24
1749097680,-4.04069,-7.19,1.23
1749097740,-4.04104,-7.19,1.22
1749097800,-4.04249,-7.2,1.21
1749097860,-4.0427,-7.2,1.2
1749097920,-4.04218,-7.2,1.18
1749097980,-4.04196,-7.2,1.17
1749098040,-4.04179,-7.2,1.15
1749098100,-4.0423,-7.19,1.14
1749098160,-4.04139,-7.19,1.12
1749098220,-4.03941,-7.18,1.1
1749098280,-4.03502,-7.17,1.08
1749098340,-4.03271,-7.16,1.06
1749098400,-4.02823,-7.15,1.05
1749098460,-4.02359,-7.15,1.03
1749098520,-4.01962,-7.14,1.02
1749098580,-4.01497,-7.14,1
1749098640,-4.01326,-7.14,0.99
1749098700,-4.01053,-7.14,0.97
1749098760,-4.00727,-7.15,0.96
1749098820,-4.0045,-7.15,0.95
1749098880,-4.00246,-7.15,0.93
1749098940,-3.99973,-7.16,0.92
1749099000,-3.99734,-7.16,0.91
1749099060,-3.99531,-7.16,0.9
1749099120,-3.99338,-7.17,0.89
1749099180,-3.99071,-7.17,0.88
1749099240,-3.98872,-7.17,0.87
1749099300,-3.98758,-7.17,0.86
1749099360,-3.98633,-7.17,0.85
1749099420,-3.98594,-7.17,0.85
1749099480,-3.98493,-7.17,0.84
1749099540,-3.98493,-7.17,0.84
1749099600,-3.98493,-7.17,0.84
1749099660,-3.98493,-7.17,0.84
1749099720,-3.98493,-7.17,0.84
1749099780,-3.98493,-7.17,0.84
1749099840,-3.98493,-7.17,0.84
1749099900,-3.98493,-7.17,0.84
1749099960,-3.98493,-7.17,0.84
1749100020,-3.98493,-7.17,0.84
1749100080,-3.98493,-7.17,0.84
1749100140,-3.98493,-7.17,0.84
1749100200,-3.98493,-7.17,0.84
1749100260,-3.98493,-7.17,0.84
1749100320,-3.98493,-7.17,0.84
1749100380,-3.98493,-7.17,0.84
1749100440,-3.99766,-7.18,0.91
1749100500,-3.99762,-7.19,0.92
1749100560,-3.99817,-7.2,0.93
1749100620,-3.99762,-7.2,0.94
1749100680,-3.99658,-7.2,0.95
1749100740,-3.99468,-7.19,0.96
1749100800,-3.99345,-7.19,0.98
1749100860,-3.99292,-7.18,1
1749100920,-3.99286,-7.18,1.01
1749100980,-3.99287,-7.18,1.03
1749101040,-3.99459,-7.18,1.05
1749101100,-3.99651,-7.18,1.06
1749101160,-3.99805,-7.18,1.08
1749101220,-4.00113,-7.18,1.1
1749101280,-4.00669,-7.18,1.11
1749101340,-4.00913,-7.17,1.13
1749101400,-4.01221,-7.17,1.14
1749101460,-4.01447,-7.17,1.15
1749101520,-4.01704,-7.17,1.17
1749101580,-4.01978,-7.16,1.18
1749101640,-4.02092,-7.16,1.19
1749101700,-4.02205,-7.15,1.2
1749101760,-4.02176,-7.15,1.21
1749101820,-4.02302,-7.14,1.22
1749101880,-4.0232,-7.14,1.23
1749101940,-4.02325,-7.13,1.24
1749102000,-4.0232,-7.12,1.25
1749102060,-4.0234,-7.12,1.27
1749102120,-4.02624,-7.11,1.28
1749102180,-4.02756,-7.11,1.29
1749102240,-4.02953,-7.12,1.3
1749102300,-4.03045,-7.12,1.3
1749102360,-4.03188,-7.12,1.31
1749102420,-4.03376,-7.13,1.31
1749102480,-4.0348,-7.14,1.31
1749102540,-4.03632,-7.14,1.31
1749102600,-4.03744,-7.15,1.3
1749102660,-4.03877,-7.15,1.3
1749102720,-4.03861,-7.15,1.3
1749102780,-4.037,-7.16,1.29
1749102840,-4.03653,-7.16,1.28
